"","date","returns"
"1",2018-01-02,0
"2",2018-01-03,0.00865808133816883
"3",2018-01-04,-0.00561161281907599
"4",2018-01-05,0.0250819437338603
"5",2018-01-08,0.0128215720177001
"6",2018-01-09,-0.015494751432454
"7",2018-01-10,-0.0324975396746747
"8",2018-01-11,0.0235340202856872
"9",2018-01-12,-0.00813620300347751
"10",2018-01-15,-0.0104934405666405
"11",2018-01-16,0.0120050662723821
"12",2018-01-17,0.00557363668042007
"13",2018-01-18,0.0191924852723862
"14",2018-01-19,-0.0133511536109713
"15",2018-01-22,0.000298685432376298
"16",2018-01-23,0.00639951217338448
"17",2018-01-24,-0.00535487717592721
"18",2018-01-25,0.00461294764630213
"19",2018-01-26,0.0116596715735885
"20",2018-01-29,0.00847460510560172
"21",2018-01-30,0.00145376378583435
"22",2018-01-31,0.0142811190250565
"23",2018-02-01,0.0350416726248455
"24",2018-02-02,-0.0227996108842366
"25",2018-02-06,-0.0388021146685238
"26",2018-02-07,-0.000441465268056812
"27",2018-02-08,-0.0164679647970706
"28",2018-02-09,0.0400260594969678
"29",2018-02-12,0.0124260064271111
"30",2018-02-13,-0.000568023885029248
"31",2018-02-14,-0.0144485485739157
"32",2018-02-15,-0.00100918421277237
"33",2018-02-16,-0.0252696474200044
"34",2018-02-19,0.0344585613846813
"35",2018-02-20,-0.00114393286273615
"36",2018-02-21,-0.00343973080968543
"37",2018-02-22,0.0054409335303061
"38",2018-02-23,-0.0011430709660372
"39",2018-02-26,-0.0143991337328615
"40",2018-02-27,0.00405280900427055
"41",2018-02-28,-0.044905038667502
"42",2018-03-01,-0.000906901089952099
"43",2018-03-02,-0.00804660808808843
"44",2018-03-05,0.000457090075743611
"45",2018-03-06,-0.00718710790901261
"46",2018-03-07,-0.0206225726943625
"47",2018-03-08,0.0155452642135893
"48",2018-03-09,0.0276865745507604
"49",2018-03-12,0.033201258675041
"50",2018-03-13,-0.0230503897316627
"51",2018-03-14,-0.0213157623904346
"52",2018-03-15,-0.00319140641952324
"53",2018-03-16,-0.0170394264040603
"54",2018-03-20,0.0152113181378823
"55",2018-03-21,0.00925866907408009
"56",2018-03-22,-0.0204524023840099
"57",2018-03-23,0.0020027237116058
"58",2018-03-26,0.0134516400302155
"59",2018-03-27,0.00182040604006553
"60",2018-03-28,-0.0299999048148753
"61",2018-04-02,-0.012731005565857
"62",2018-04-03,0.0206644140358316
"63",2018-04-04,0.00463748983202908
"64",2018-04-05,0.00875260121481069
"65",2018-04-06,-0.00659564077222007
"66",2018-04-09,-0.0180131226655695
"67",2018-04-10,0.0186283424910598
"68",2018-04-11,-0.00802959579978211
"69",2018-04-12,0.00649051568647472
"70",2018-04-13,-0.00231335967096125
"71",2018-04-16,-0.00231853065026926
"72",2018-04-17,0.00724701466569857
"73",2018-04-18,-0.000307359596914618
"74",2018-04-19,-0.0206512639899343
"75",2018-04-20,0.00532013061117995
"76",2018-04-23,0.00839147830997031
"77",2018-04-24,-0.0108917198701972
"78",2018-04-25,-0.00203583927717379
"79",2018-04-26,0.0381408909838023
"80",2018-04-27,0.00526774323842372
"81",2018-04-30,0.00866820642683402
"82",2018-05-02,-0.0346715256554695
"83",2018-05-03,-0.0311375428905592
"84",2018-05-04,-0.00589791921602759
"85",2018-05-07,-0.0280475288000256
"86",2018-05-08,-0.00164551911790491
"87",2018-05-09,-0.0166062722548959
"88",2018-05-10,0.0319685933039413
"89",2018-05-11,0.0319209469321477
"90",2018-05-14,-0.032407609001298
"91",2018-05-15,0.000324512663766589
"92",2018-05-16,0.00226824097012571
"93",2018-05-17,-0.0372613241829421
"94",2018-05-18,-0.0167699843847349
"95",2018-05-21,0.00731879253749871
"96",2018-05-22,0.0196461028377879
"97",2018-05-23,0.0137068689011724
"98",2018-05-24,-0.0162042578635549
"99",2018-05-25,-0.0156238042852353
"100",2018-05-28,0.0362467344175981
"101",2018-05-29,-0.0234604845991339
"102",2018-05-30,0.0311056853213343
"103",2018-05-31,0.00742666904950558
"104",2018-06-01,-0.000482668891291586
"105",2018-06-04,0.0213349734548887
"106",2018-06-05,-0.0150785097206785
"107",2018-06-06,0.00780572504803811
"108",2018-06-07,-0.0137404059379244
"109",2018-06-08,0.0670391691888142
"110",2018-06-11,-0.017758912854991
"111",2018-06-12,-0.0229253985281629
"112",2018-06-13,0.0523503491457245
"113",2018-06-14,-0.00372426941531466
"114",2018-06-15,-0.0516074322336013
"115",2018-06-18,0.00125640358703401
"116",2018-06-19,-0.0180555783789345
"117",2018-06-20,0.00111802152081205
"118",2018-06-21,-0.00688831421106202
"119",2018-06-22,0.0299285615573551
"120",2018-06-25,0.0130195263881415
"121",2018-06-26,-0.000924237398611358
"122",2018-06-27,0.00588127028960701
"123",2018-06-28,-0.0021626776017951
"124",2018-06-29,0.0362957293031309
"125",2018-07-02,-0.0412571674366973
"126",2018-07-03,0.032268273083546
"127",2018-07-04,0.00794451858169084
"128",2018-07-05,0.0187831544968714
"129",2018-07-06,-0.00676277507219599
"130",2018-07-09,0.0299354077415457
"131",2018-07-10,0.00328749452285189
"132",2018-07-11,0.0141684707812214
"133",2018-07-12,-0.0220476143994807
"134",2018-07-13,-0.0120093177472074
"135",2018-07-16,0.00667361346289037
"136",2018-07-17,0.0320151221946367
"137",2018-07-18,-0.00787273953158893
"138",2018-07-19,0.00112847888971807
"139",2018-07-20,0.00548327290407709
"140",2018-07-23,0.00754310415994412
"141",2018-07-24,0.00444298427874468
"142",2018-07-25,-0.0138104300780374
"143",2018-07-26,0.0132562927859029
"144",2018-07-27,0.0325928463084351
"145",2018-07-30,0.0311741981295301
"146",2018-07-31,0.00803121107808874
"147",2018-08-01,-0.0129854295346289
"148",2018-08-02,-0.0298490937748116
"149",2018-08-03,0.00991542870120652
"150",2018-08-06,-0.0275765366835254
"151",2018-08-07,0.0410851560309347
"152",2018-08-08,-0.0276072933544477
"153",2018-08-09,-0.0296439995017536
"154",2018-08-10,-0.0476416917996914
"155",2018-08-13,0.0263836485144051
"156",2018-08-14,0.0233452208791952
"157",2018-08-15,-0.0349373029055667
"158",2018-08-16,-0.0166925330885184
"159",2018-08-17,0.0228630571155288
"160",2018-08-20,0.00242904316707753
"161",2018-08-21,0.0332640029422499
"162",2018-08-22,0.0327274032049388
"163",2018-08-23,-0.00522388892683013
"164",2018-08-24,-0.0155651154488171
"165",2018-08-27,0.00190779830797465
"166",2018-08-28,-0.0179961293609741
"167",2018-08-29,0.0044260057891493
"168",2018-08-30,-0.00636859624138099
"169",2018-08-31,-0.0182205511427278
"170",2018-09-03,-0.000283063940636531
"171",2018-09-04,-0.0205839010450426
"172",2018-09-05,-0.017923784483529
"173",2018-09-06,0.00820039019124301
"174",2018-09-07,0.00451060316703314
"175",2018-09-10,0.0281991947655419
"176",2018-09-11,-0.0183753887364741
"177",2018-09-12,-0.0377954277130702
"178",2018-09-13,-0.00254136817402196
"179",2018-09-14,0.0031381206516558
"180",2018-09-17,-0.0609042647573727
"181",2018-09-18,-0.0137317160403831
"182",2018-09-19,-0.00709917133424321
"183",2018-09-20,-0.0148440106683397
"184",2018-09-21,0.0277142569321748
"185",2018-09-24,0.00700864054729909
"186",2018-09-25,-0.00541132907191887
"187",2018-09-26,-0.00111785007831084
"188",2018-09-27,0.00207494788800503
"189",2018-09-28,-0.0104176642723356
"190",2018-10-01,0.00385924199280162
"191",2018-10-02,0.000481318316616668
"192",2018-10-03,0.00128229586361146
"193",2018-10-04,0.00463527857871459
"194",2018-10-05,-0.0052762871684539
"195",2018-10-08,-0.0245042013061204
"196",2018-10-09,0.0124083280818196
"197",2018-10-10,-0.00830971809284386
"198",2018-10-11,-0.00854429592970768
"199",2018-10-12,0.0100157711201439
"200",2018-10-15,0.0145963445150394
"201",2018-10-16,0.00401708005917603
"202",2018-10-17,-0.0133990760283082
"203",2018-10-18,-0.0235149844738057
"204",2018-10-19,0.0262739977271822
"205",2018-10-22,-0.00308413566039567
"206",2018-10-23,-0.0188730823655735
"207",2018-10-24,-0.00714948588610272
"208",2018-10-25,0.00383041464228001
"209",2018-10-26,-0.00700564506802289
"210",2018-10-29,-0.0141608299035325
"211",2018-10-30,0.0325706690405682
"212",2018-10-31,-0.0177406511811178
"213",2018-11-01,-0.00133910068316696
"214",2018-11-05,0.0274261200455767
"215",2018-11-06,0.0208055179350295
"216",2018-11-07,0.0117424202805891
"217",2018-11-08,-0.068215777010426
"218",2018-11-09,0.0137539370725432
"219",2018-11-12,0.0181585385603821
"220",2018-11-13,-0.0354653311491923
"221",2018-11-14,-0.00799797992863651
"222",2018-11-15,0.0287970490180328
"223",2018-11-16,0.0653785224946761
"224",2018-11-20,-0.0159877962566995
"225",2018-11-21,0.0138085581440017
"226",2018-11-22,-0.0577361387667469
"227",2018-11-23,-0.00413597231660403
"228",2018-11-26,0.0151367831518445
"229",2018-11-27,0.0123338873796089
"230",2018-11-28,0.0585730770824522
"231",2018-11-29,0.0189850747602381
"232",2018-11-30,-0.0253941722517055
"233",2018-12-03,0.00503915074635931
"234",2018-12-04,0.00743617491227435
"235",2018-12-05,0.00617981246547832
"236",2018-12-06,-0.0128545414866248
"237",2018-12-07,0.040420038931115
"238",2018-12-10,-0.00117019358627262
"239",2018-12-11,-0.0297065701008274
"240",2018-12-13,0.0438026866884013
"241",2018-12-14,-0.043953533205034
"242",2018-12-17,0.00346211275924274
"243",2018-12-18,-0.00936000279988768
"244",2018-12-19,0.000305395397202639
"245",2018-12-20,0.0134983531361076
"246",2018-12-21,0.061350851866576
"247",2018-12-24,-0.00882273094136479
"248",2018-12-26,-0.0167201196812371
"249",2018-12-27,0.0099791533309158
"250",2018-12-28,0.00873989764073092
"251",2018-12-31,0.00441251926108481
"252",2019-01-02,0.0210802333316534
"253",2019-01-03,0.011475821936831
"254",2019-01-04,0.0208157148868149
"255",2019-01-07,-0.00445307020601306
"256",2019-01-08,0.0320739604191723
"257",2019-01-09,0.0124951905975191
"258",2019-01-10,-0.0115787701940476
"259",2019-01-11,-0.00709125144264958
"260",2019-01-14,-0.0096668854739051
"261",2019-01-15,0.00239229361904778
"262",2019-01-16,0.0135804528920374
"263",2019-01-17,0.0123641605995172
"264",2019-01-18,-0.000776239327816353
"265",2019-01-21,-0.00727545975757852
"266",2019-01-22,-0.0277649551307182
"267",2019-01-23,0.00827766899502797
"268",2019-01-24,-0.0129811921110984
"269",2019-01-25,-0.0079787792998249
"270",2019-01-28,-0.0102355994318629
"271",2019-01-29,0.0122700514362776
"272",2019-01-30,0.00850033756665741
"273",2019-01-31,0.00709566060596021
"274",2019-02-01,-0.013700644561715
"275",2019-02-05,0.00108122690867382
"276",2019-02-06,0.00202451421666488
"277",2019-02-07,-0.0024298650301796
"278",2019-02-08,-0.0275415946263797
"279",2019-02-11,0.00457416317443126
"280",2019-02-12,0.00138196189152785
"281",2019-02-13,-0.0091566244129144
"282",2019-02-14,0.0165865526415481
"283",2019-02-15,0.00369430869584628
"284",2019-02-18,-0.017080361990439
"285",2019-02-19,0.01201421568071
"286",2019-02-20,-0.00288671706728307
"287",2019-02-21,0.0067230177158764
"288",2019-02-22,-0.000957892736310784
"289",2019-02-25,0.0391893184712081
"290",2019-02-26,-0.00647012949808211
"291",2019-02-27,-0.0241330113811954
"292",2019-02-28,-0.0319894528763026
"293",2019-03-01,0.0188762869626176
"294",2019-03-04,-0.00234025471202962
"295",2019-03-05,-0.00816438431948423
"296",2019-03-06,0.0268694034985151
"297",2019-03-07,0.00418429247748843
"298",2019-03-08,-0.00283259249313708
"299",2019-03-11,-0.000945909406088898
"300",2019-03-12,0.00714048012120441
"301",2019-03-13,-0.00134345729337265
"302",2019-03-14,-0.0196843151699245
"303",2019-03-15,-0.00674059037233854
"304",2019-03-19,0.0292439193150596
"305",2019-03-20,0.0118595856489881
"306",2019-03-21,0.000926964206696581
"307",2019-03-22,-0.0261461584204565
"308",2019-03-25,0.0260138495849584
"309",2019-03-26,-0.010378239132021
"310",2019-03-27,0.00240465692985106
"311",2019-03-28,-0.0149205134848502
"312",2019-03-29,0.0326410884406844
"313",2019-04-01,-0.0229376078780603
"314",2019-04-02,-0.0188187011081912
"315",2019-04-03,0.00843785995504059
"316",2019-04-04,-0.0110377176064685
"317",2019-04-05,0.0261018324374886
"318",2019-04-08,-0.00615951225476659
"319",2019-04-09,0.000805311088582144
"320",2019-04-10,-0.00565272602154809
"321",2019-04-11,-0.0013506046766782
"322",2019-04-12,-0.0175886140677448
"323",2019-04-15,-0.0135715433861069
"324",2019-04-16,-0.0171569767734083
"325",2019-04-17,0.0352573727251935
"326",2019-04-22,-0.0160112536109678
"327",2019-04-23,-0.0047418613460372
"328",2019-04-24,0.0141588828363714
"329",2019-04-25,0.0130094893266934
"330",2019-04-26,-0.00217928340372931
"331",2019-04-29,-0.035106039817366
"332",2019-04-30,0.0374216567399508
"333",2019-05-02,-0.0516444475760805
"334",2019-05-03,0.014646573232299
"335",2019-05-06,0.00267852270955413
"336",2019-05-07,-0.00169085756620578
"337",2019-05-08,-0.0261463324317341
"338",2019-05-09,-0.00304449815655692
"339",2019-05-10,-0.00962943881828254
"340",2019-05-13,0.0410740344990073
"341",2019-05-14,0.0136949368447467
"342",2019-05-15,-0.0106040790438834
"343",2019-05-16,-0.0264371024403495
"344",2019-05-17,0.0271380934697835
"345",2019-05-20,0.0272398684173895
"346",2019-05-21,-0.0213697663938198
"347",2019-05-22,-0.0246890499529263
"348",2019-05-23,-0.0341430332934578
"349",2019-05-24,0.0196113243815536
"350",2019-05-27,0.0121003038081962
"351",2019-05-28,-0.0174772470861406
"352",2019-05-29,-0.00306431193982023
"353",2019-05-30,0.0409504567506287
"354",2019-05-31,0.0118544582798042
"355",2019-06-03,-0.0256981297529478
"356",2019-06-04,-0.000427154949804174
"357",2019-06-05,0.0212611853304408
"358",2019-06-06,-0.0294056372879737
"359",2019-06-07,0.0389724725881181
"360",2019-06-10,-0.024444530408839
"361",2019-06-11,0.0299488092760424
"362",2019-06-12,-0.00536623411921351
"363",2019-06-13,-0.0188016919277226
"364",2019-06-14,-0.00253396136649377
"365",2019-06-17,-0.0199293541975988
"366",2019-06-18,0.0314207363722075
"367",2019-06-19,0.0168558083785207
"368",2019-06-20,0.00082174980945702
"369",2019-06-21,0.00341620405732021
"370",2019-06-24,-0.00109174135400829
"371",2019-06-25,-0.00410583110404522
"372",2019-06-26,0.0135721609265178
"373",2019-06-27,-0.024536034404463
"374",2019-06-28,-0.00139642381010438
"375",2019-07-01,-0.0118079124394067
"376",2019-07-02,0.0293995687548595
"377",2019-07-03,0.00123499912892304
"378",2019-07-04,0.00191800891349985
"379",2019-07-05,-0.0185111849772256
"380",2019-07-08,0.00570035648183463
"381",2019-07-09,-0.0125560446459646
"382",2019-07-10,-0.0157057659168924
"383",2019-07-11,0.00384293849668963
"384",2019-07-12,-0.0266337754291353
"385",2019-07-15,-0.00131385375481493
"386",2019-07-16,0.0136391383161921
"387",2019-07-17,-0.0279112373305729
"388",2019-07-18,0.0152943061712287
"389",2019-07-19,-0.0303750979098076
"390",2019-07-22,-0.0308609477105167
"391",2019-07-23,-0.0251388402605676
"392",2019-07-24,-0.0212260063673133
"393",2019-07-25,0.00292101712138827
"394",2019-07-26,-0.0176560128420865
"395",2019-07-29,0.0503361458987942
"396",2019-07-30,0.00328814515204446
"397",2019-07-31,-0.0343490090575704
"398",2019-08-01,-0.0123719938400836
"399",2019-08-02,0.018500994858615
"400",2019-08-05,-0.0199762930022083
"401",2019-08-06,-0.00724397691908938
"402",2019-08-07,0.0101923999075331
"403",2019-08-08,0.0142905080800726
"404",2019-08-09,-0.0233269045651731
"405",2019-08-12,-0.0166421434184323
"406",2019-08-13,-0.0539552790999967
"407",2019-08-14,-0.0441781438647585
"408",2019-08-15,-0.0179309557080254
"409",2019-08-16,0.0218107414115167
"410",2019-08-19,-0.016547667089183
"411",2019-08-20,0.0124827213614606
"412",2019-08-21,-0.0104224630383207
"413",2019-08-22,-0.010532466959217
"414",2019-08-23,-0.0250802548775962
"415",2019-08-26,0.0212916566961217
"416",2019-08-27,0.0208477569917618
"417",2019-08-28,0.0180517067857112
"418",2019-08-29,0.0141384396631423
"419",2019-08-30,0.0369267112514461
"420",2019-09-02,0.0202615492014974
"421",2019-09-03,-0.0397035620361252
"422",2019-09-04,-0.018745497439019
"423",2019-09-05,0.0178608672247823
"424",2019-09-06,0.025344254794914
"425",2019-09-09,-0.00918945045189657
"426",2019-09-10,-0.0143861098243977
"427",2019-09-11,0.0253001001597037
"428",2019-09-12,-0.00899972216900731
"429",2019-09-13,0.0129547458364903
"430",2019-09-17,0.00171457199770548
"431",2019-09-18,-0.00360424799918519
"432",2019-09-19,-0.00378988754941279
"433",2019-09-20,0.0429047738724511
"434",2019-09-23,-0.00231742234147945
"435",2019-09-24,-0.00615078861343299
"436",2019-09-25,-0.0243050034177496
"437",2019-09-26,-0.0148023317894978
"438",2019-09-27,-0.0076588940046545
"439",2019-09-30,0.0121571752051253
"440",2019-10-01,0.00722387751992153
"441",2019-10-02,-0.00705138643068364
"442",2019-10-03,-0.00657991509410264
"443",2019-10-04,0.000173599764940521
"444",2019-10-07,-0.0154038169118599
"445",2019-10-08,0.0114006779512365
"446",2019-10-09,-0.00524564493891614
"447",2019-10-10,0.016345468846346
"448",2019-10-11,0.0305728710431769
"449",2019-10-14,0.00882680159073543
"450",2019-10-15,0.00529196938382772
"451",2019-10-16,0.00247084810965466
"452",2019-10-17,-0.0349913493317293
"453",2019-10-18,-0.0197890694797424
"454",2019-10-21,0.0291166455463791
"455",2019-10-22,0.0120806888353736
"456",2019-10-23,0.0505675668320713
"457",2019-10-24,-0.0148552761397657
"458",2019-10-25,-0.0101902022970414
"459",2019-10-28,0.05087062181235
"460",2019-10-29,0.0278831910880584
"461",2019-10-30,-0.00421628475197948
"462",2019-10-31,-0.0286236177584726
"463",2019-11-01,0.056157432409278
"464",2019-11-04,-0.0177733275655865
"465",2019-11-05,0.0157159640992341
"466",2019-11-06,0.00191029287863483
"467",2019-11-07,0.0150093816273093
"468",2019-11-08,-0.0281627255008241
"469",2019-11-11,0.0169635529812572
"470",2019-11-12,-0.00704548574835508
"471",2019-11-13,-0.0297502631518119
"472",2019-11-14,0.0208731585394998
"473",2019-11-15,0.0153372246240382
"474",2019-11-19,0.0117845382561958
"475",2019-11-20,-0.0135422163901316
"476",2019-11-21,-0.0279489263577808
"477",2019-11-22,0.0100504169260885
"478",2019-11-25,-0.00538759280903431
"479",2019-11-26,-0.0267657290868001
"480",2019-11-27,0.00981598580676484
"481",2019-11-28,0.00365639561985851
"482",2019-11-29,-0.0061012334680541
"483",2019-12-02,0.011560973569543
"484",2019-12-03,0.0212487042190072
"485",2019-12-04,-0.00608905344466714
"486",2019-12-05,-0.00358188475389655
"487",2019-12-06,-0.0199310208968072
"488",2019-12-09,0.00850425861252975
"489",2019-12-10,0.0461006819180855
"490",2019-12-11,0.00101040423821449
"491",2019-12-13,0.0313833575156776
"492",2019-12-16,-0.0174873535480444
"493",2019-12-17,0.0103320100425841
"494",2019-12-18,0.000283331484588575
"495",2019-12-19,0.0193661617305663
"496",2019-12-20,0.00885594658459603
"497",2019-12-23,-0.00621854044348776
"498",2019-12-24,-0.00975060802140273
"499",2019-12-26,-0.00575565941609233
"500",2019-12-27,-0.00848311315582844
"501",2019-12-30,-0.00898510897448245
"502",2019-12-31,0
"503",2020-01-02,0.0569434366862014
"504",2020-01-03,0.00580241925540014
"505",2020-01-06,0.00489908446064788
"506",2020-01-07,-0.018036706507034
"507",2020-01-08,0.00760594777835396
"508",2020-01-09,0.000270343263680091
"509",2020-01-10,0.0127680556366486
"510",2020-01-13,0.0100985012492231
"511",2020-01-14,0.00461655376913246
"512",2020-01-15,-0.050607914876089
"513",2020-01-16,0.0597774669575189
"514",2020-01-17,-0.0114092438712265
"515",2020-01-20,-0.0110074805878425
"516",2020-01-21,-0.0052139841151194
"517",2020-01-22,0.000268168527734543
"518",2020-01-23,-0.00712836497528537
"519",2020-01-24,-0.0318138414753331
"520",2020-01-27,-0.0322837595377076
"521",2020-01-28,0.00445131836109597
"522",2020-01-29,0.0149307557944363
"523",2020-01-30,-0.0103568299347949
"524",2020-01-31,-0.0309944576461219
"525",2020-02-04,0.017426036250394
"526",2020-02-05,-0.0356853087628806
"527",2020-02-06,-0.0143343088065999
"528",2020-02-07,0.00242853172804368
"529",2020-02-10,0.00506594174203075
"530",2020-02-11,0.0399920400174143
"531",2020-02-12,0.00880177227365183
"532",2020-02-13,-0.0419539769545406
"533",2020-02-14,-0.00435408704558846
"534",2020-02-17,0.00150347004059489
"535",2020-02-18,-0.00708627325756172
"536",2020-02-19,0.00738695149411494
"537",2020-02-20,-0.00150332208048584
"538",2020-02-21,-0.0139354336271089
"539",2020-02-24,-0.0292522085401779
"540",2020-02-25,-0.0290013428205863
"541",2020-02-26,-0.0179450500605969
"542",2020-02-27,-0.0686401435514939
"543",2020-02-28,-0.0485874918118785
"544",2020-03-02,0.0333091986652269
"545",2020-03-03,-0.00953335870561405
"546",2020-03-04,0.0632046770654181
"547",2020-03-05,-0.0382168790991747
"548",2020-03-06,-0.0691438519706412
"549",2020-03-09,-0.0607426533001693
"550",2020-03-10,0.100370132554502
"551",2020-03-11,-0.0619758036764082
"552",2020-03-12,-0.0553988377710139
"553",2020-03-13,0.0166029025760228
"554",2020-03-17,0.115012602509072
"555",2020-03-18,-0.0215295122053252
"556",2020-03-19,0.00237471664946215
"557",2020-03-20,0.0694184341058807
"558",2020-03-23,-0.161268064935284
"559",2020-03-24,0.0918496308294033
"560",2020-03-25,-0.00530511624685091
"561",2020-03-26,0.0379713470802057
"562",2020-03-27,-0.0970953973779375
"563",2020-03-30,-0.0531487283277163
"564",2020-03-31,-0.045338302018919
"565",2020-04-01,0.0252317818854793
"566",2020-04-02,-0.0132785337601234
"567",2020-04-03,0.0218264708934514
"568",2020-04-06,0.0360860477643445
"569",2020-04-07,0.0295938194011343
"570",2020-04-08,0.0226801533411219
"571",2020-04-13,-0.0389470970421611
"572",2020-04-14,0.0251696372084614
"573",2020-04-15,-0.0390974942430485
"574",2020-04-16,-0.0446612557764126
"575",2020-04-17,0.0157975156515025
"576",2020-04-20,0.000206206447598818
"577",2020-04-21,0.000618364338889901
"578",2020-04-22,-0.0189292873001091
"579",2020-04-23,-0.0404984031097334
"580",2020-04-24,0.0301553224249601
"581",2020-04-27,-0.00254939107742861
"582",2020-04-28,0.0495900694512981
"583",2020-04-29,0.0823444852819694
"584",2020-04-30,-0.105899120656765
"585",2020-05-04,0.00763912706067124
"586",2020-05-05,-0.00784640204422473
"587",2020-05-06,-0.0213709808943374
"588",2020-05-07,-0.0115019625134349
"589",2020-05-08,0.0283019902375091
"590",2020-05-11,0.0265092609384654
"591",2020-05-12,-0.00487895883050024
"592",2020-05-13,-0.0253858608758355
"593",2020-05-14,0.029250313995386
"594",2020-05-15,-0.023830256128515
"595",2020-05-18,0.0413375440731449
"596",2020-05-19,-0.0457129990826002
"597",2020-05-20,0.0149226136710406
"598",2020-05-21,-0.0294353237515829
"599",2020-05-22,0.00864882936909391
"600",2020-05-25,-0.0107698028556129
"601",2020-05-26,0.00971922353076337
"602",2020-05-27,0.0117056283061627
"603",2020-05-28,-0.0197278677158606
"604",2020-05-29,0.0578529769237062
"605",2020-06-01,-0.0171495875254187
"606",2020-06-02,0.0284874919444611
"607",2020-06-03,0.0055226859027141
"608",2020-06-04,-0.013465685458684
"609",2020-06-05,0.0569590098614222
"610",2020-06-08,0.0110498169238292
"611",2020-06-09,-0.0360295422557102
"612",2020-06-10,-0.0246298944576239
"613",2020-06-11,-0.081395885521297
"614",2020-06-12,0.0352244971728684
"615",2020-06-15,0.00144963941557617
"616",2020-06-16,-0.0152227864769772
"617",2020-06-17,-0.00801699123831004
"618",2020-06-18,-0.0134343588731575
"619",2020-06-19,0.0341876083972192
"620",2020-06-22,-0.00833336680442891
"621",2020-06-23,-0.00755987131595999
"622",2020-06-24,-0.0189387167155399
"623",2020-06-25,-0.0158062976110675
"624",2020-06-26,-0.0301309848258156
"625",2020-06-29,0.0138489376462776
"626",2020-06-30,-0.0057842103834401
"627",2020-07-01,0.0165951959888234
"628",2020-07-02,0.0119971556327762
"629",2020-07-03,0.00842045762332247
"630",2020-07-06,-0.00236787987821754
"631",2020-07-07,0.0170945752741059
"632",2020-07-08,-0.0395429012293703
"633",2020-07-09,-0.034076405309266
"634",2020-07-10,-0.00732435036342533
"635",2020-07-13,-0.0145784093557557
"636",2020-07-14,-0.0312524836093799
"637",2020-07-15,0.00838206947122202
"638",2020-07-16,0.0314581263080231
"639",2020-07-17,-0.0210191408935486
"640",2020-07-20,0.00188634487882997
"641",2020-07-21,0.0417546259962081
"642",2020-07-22,0.0252102557242989
"643",2020-07-23,-0.0157657247719517
"644",2020-07-24,-0.000223929027753971
"645",2020-07-27,-0.0146579419144661
